year,event_id,event_name,course_name,course_num,over_80,sub_70,total_rounds,scoring_average,pti,major_championship
2020,533,Workday Charity Open,Muirfield Village Golf Club,893,9,111,442,71.8529411764706,0.081,false
2020,5,AT&T Pebble Beach Pro-Am,Spyglass Hill Golf Course,205,2,25,154,72.87662337662337,0.08,false
2020,16,Sentry Tournament of Champions,Plantation Course at Kapalua,656,2,25,136,72.2279411764706,0.08,false
2019,14,The Masters,Augusta National GC,14,5,63,304,71.86513157894737,0.079,true
2019,23,the Memorial Tournament presented by Nationwide,Muirfield Village Golf Club,23,6,77,384,72.08072916666667,0.078,false
2018,5,AT&T Pebble Beach Pro-Am,Spyglass Hill GC,205,3,39,154,71.77922077922078,0.077,false
2017,100,The Open Championship,Royal Birkdale GC,541,8,115,466,71.8519313304721,0.07,true
2018,9,Arnold Palmer Invitational presented by Mastercard,Bay Hill Club & Lodge,9,5,73,393,72.02290076335878,0.068,false
2021,493,The RSM Classic,Sea Island GC (Plantation),889,4,60,155,70.67096774193548,0.067,false
2018,23,the Memorial Tournament presented by Nationwide,Muirfield Village GC,23,8,119,394,71.39593908629442,0.067,false
2017,20,Shell Houston Open,GC of Houston,729,6,91,437,71.9816933638444,0.066,false
2017,5,AT&T Pebble Beach Pro-Am,Pebble Beach GL,5,3,48,220,71.9,0.062,false
2025,2,The American Express,Pete Dye Stadium Course,704,4,64,227,71.34801762114537,0.062,false
2019,20,Houston Open,Golf Club of Houston,729,6,97,437,72.01144164759725,0.062,false
2022,483,Puerto Rico Open,Grand Reserve Golf Club,742,7,115,380,71.33947368421053,0.061,false
2021,473,World Golf Championships-Workday Championship at The Concession,The Concession Golf Club,898,5,83,285,71.62105263157895,0.06,false
2022,5,AT&T Pebble Beach Pro-Am,Spyglass Hill Golf Course,205,2,34,156,72.17948717948718,0.059,false
2020,10,The Honda Classic,PGA National (Champion),734,5,85,425,71.90352941176471,0.059,false
2024,11,THE PLAYERS Championship,TPC Sawgrass (THE PLAYERS Stadium Course),11,7,120,431,71.47099767981439,0.058,false
2022,464,Fortinet Championship,Silverado Resort and Spa (North Course),552,6,106,456,71.51754385964912,0.057,false
2022,541,Genesis Scottish Open,The Renaissance Club,977,6,108,463,71.7451403887689,0.056,false
2020,522,Corales Puntacana Resort & Club Championship,Corales Golf Club,244,7,128,434,71.11751152073732,0.055,false
2020,4,Farmers Insurance Open,Torrey Pines GC (South),4,3,55,313,72.53354632587859,0.055,false
2023,475,Valspar Championship,Innisbrook Resort (Copperhead Course),665,4,76,432,71.93518518518519,0.053,false
2017,464,Safeway Open,Silverado Resort and Spa North,552,5,98,436,71.75688073394495,0.051,false
2017,471,Quicken Loans National,TPC Potomac at Avenel Farm,237,5,99,382,71.45811518324608,0.051,false
2022,100,The Open Championship,St. Andrews Links (Old Course),668,7,139,478,71.61924686192468,0.05,true
2022,10,The Honda Classic,PGA National (Champion),734,6,120,434,71.3410138248848,0.05,false
2023,41,Valero Texas Open,TPC San Antonio (Oaks Course),770,4,81,425,72.09176470588235,0.049,false
2019,493,The RSM Classic,Sea Island GC (Plantation),889,3,61,155,70.43870967741935,0.049,false
2018,11,THE PLAYERS Championship,TPC Sawgrass,11,6,126,438,71.40867579908675,0.048,false
2023,4,Farmers Insurance Open,Torrey Pines Golf Course (North Course),104,2,42,156,71.4551282051282,0.048,false
2022,522,Corales Puntacana Championship,Corales Golf Club,244,5,107,368,71.29891304347827,0.047,false
2020,20,Vivint Houston Open,Memorial Park Golf Course,897,7,150,397,71.02518891687657,0.047,false
2023,32,RBC Canadian Open,Oakdale Golf & Country Club,908,5,109,460,71.76521739130435,0.046,false
2020,14,The Masters,Augusta National Golf Club,14,3,65,302,71.75165562913908,0.046,true
2019,4,Farmers Insurance Open,Torrey Pines GC (South),4,3,69,310,71.72903225806452,0.043,false
2024,475,Valspar Championship,Innisbrook Resort (Copperhead Course),665,5,117,453,71.4083885209713,0.043,false
2020,33,PGA Championship,TPC Harding Park,895,7,161,469,70.7547974413646,0.043,true
2021,528,Butterfield Bermuda Championship,Port Royal Golf Course,765,7,161,400,70.765,0.043,false
2019,489,World Golf Championships-HSBC Champions,Sheshan International GC,766,4,93,310,71.4258064516129,0.043,false
2025,7,The Genesis Invitational,Torrey Pines Golf Course (South Course),939,2,48,252,72.21428571428571,0.042,false
2018,521,THE CJ CUP @ NINE BRIDGES,Nine Bridges,242,4,99,312,70.94551282051282,0.04,false
2024,88,PGA TOUR Q-School presented by Korn Ferry,Dye's Valley Course,922,4,102,327,71.09174311926606,0.039,false
2022,480,Wells Fargo Championship,TPC Potomac at Avenel Farm,237,5,133,438,71.4771689497717,0.038,false
2019,480,Wells Fargo Championship,Quail Hollow Club,872,4,106,458,71.76200873362446,0.038,false
2017,2,CareerBuilder Challenge,Nicklaus Tournament Course,233,2,52,156,70.74358974358974,0.038,false
2022,472,Barracuda Championship,Tahoe Mt. Club (Old Greenwood),890,5,132,449,71.12026726057907,0.038,false
2017,54,Sanderson Farms Championship,CC of Jackson,746,3,82,408,71.82843137254902,0.037,false
2021,2,The American Express,Nicklaus Tournament Course,233,2,54,156,70.94871794871794,0.037,false
2017,5,AT&T Pebble Beach Pro-Am,Spyglass Hill GC,205,1,27,153,72.20261437908496,0.037,false
2019,475,Valspar Championship,Innisbrook Resort (Copperhead),665,3,82,427,71.98126463700234,0.037,false
2024,33,PGA Championship,Valhalla Golf Club,671,7,193,465,70.5741935483871,0.036,true
2024,464,Procore Championship,Silverado Resort (North Course),926,4,113,416,71.23798076923077,0.035,false
2023,5,AT&T Pebble Beach Pro-Am,Pebble Beach Golf Links,5,2,60,226,71.53097345132744,0.033,false
2023,88,PGA TOUR Q-School presented by Korn Ferry,Sawgrass Country Club,927,3,92,308,71.4448051948052,0.033,false
2019,522,Corales Puntacana Resort & Club Championship,Corales Golf Club,244,4,122,408,71.07352941176471,0.033,false
2020,28,BMW Championship,Olympia Fields CC (North),896,2,63,276,71.81521739130434,0.032,false
2020,521,THE CJ CUP @ SHADOW CREEK,Shadow Creek Golf Course,878,3,95,311,71.32797427652733,0.032,false
2022,32,RBC Canadian Open,St. George's G&CC,772,5,161,447,70.77852348993288,0.031,false
2018,493,The RSM Classic,Sea Island GC (Plantation),231,2,64,155,70.44516129032257,0.031,false
2025,475,Valspar Championship,Innisbrook Resort (Copperhead Course),665,3,101,460,71.86521739130434,0.03,false
2019,473,World Golf Championships-Mexico Championship,Club de Golf Chapultepec,240,3,100,287,70.86062717770035,0.03,false
2018,2,CareerBuilder Challenge,Stadium Course,704,2,66,232,71.18103448275862,0.03,false
2022,525,3M Open,TPC Twin Cities,883,4,136,458,71.45196506550218,0.029,false
2017,34,Travelers Championship,TPC River Highlands,503,6,204,468,70.19871794871794,0.029,false
2020,473,World Golf Championships-Mexico Championship,Club de Golf Chapultepec,240,3,104,288,70.50347222222223,0.029,false
2021,2,The American Express,Stadium Course,704,3,103,298,70.80872483221476,0.029,false
2017,475,Valspar Championship,Innisbrook Resort (Copperhead),665,3,103,424,71.51179245283019,0.029,false
2018,4,Farmers Insurance Open,Torrey Pines (North),104,1,36,156,71.41025641025641,0.028,false
2018,54,Sanderson Farms Championship,CC of Jackson,746,3,112,407,71.24570024570025,0.027,false
2019,41,Valero Texas Open,TPC San Antonio (Oaks Course),770,3,115,434,71.24193548387096,0.026,false
2019,5,AT&T Pebble Beach Pro-Am,Spyglass Hill Golf Course,205,1,39,155,71.72258064516129,0.026,false
2023,550,Hero World Challenge #2,Albany GC,232,1,39,80,69.9375,0.026,false
2021,483,Puerto Rico Open,Grand Reserve Country Club,742,3,118,414,71.23429951690821,0.025,false
2020,54,Sanderson Farms Championship,Country Club of Jackson,746,3,120,420,71.08095238095238,0.025,false
2023,480,Wells Fargo Championship,Quail Hollow Club,872,3,122,444,71.22972972972973,0.025,false
2021,12,RBC Heritage,Harbour Town Golf Links,12,4,160,397,70.33249370277078,0.025,false
2024,4,Farmers Insurance Open,Torrey Pines Golf Course (South Course),4,1,42,313,72.40255591054313,0.024,false
2020,6,Sony Open in Hawaii,Waialae Country Club,6,4,170,419,70.51312649164677,0.024,false
2018,475,Valspar Championship,Innisbrook Resort (Copperhead),665,2,83,443,71.96839729119638,0.024,false
2024,457,World Wide Technology Championship,El Cardonal at Diamante,919,4,168,375,70.256,0.024,false
2019,16,Sentry Tournament of Champions,Plantation Course at Kapalua,656,1,44,132,70.92424242424242,0.023,false
2018,2,CareerBuilder Challenge,Nicklaus Tournament Course,233,2,88,155,69.44516129032257,0.023,false
2019,54,Sanderson Farms Championship,Country Club of Jackson,746,3,131,444,70.8963963963964,0.023,false
2017,5,AT&T Pebble Beach Pro-Am,Monterey Peninsula CC,769,1,43,154,71.25974025974025,0.023,false
2019,483,Puerto Rico Open,Coco Beach Golf & CC,742,2,89,411,71.96593673965937,0.022,false
2023,10,The Honda Classic,PGA National Resort (The Champion),734,4,183,446,70.35874439461884,0.022,false
2024,528,Butterfield Bermuda Championship,Port Royal Golf Course,765,4,185,385,69.97402597402598,0.022,false
2021,10,The Honda Classic,PGA National (Champion),734,3,136,421,71.1021377672209,0.022,false
2018,7,Genesis Open,Riviera CC,500,2,93,436,71.7591743119266,0.022,false
2023,518,Barbasol Championship,Keene Trace Golf Club (Champions Course),884,4,186,444,70.42567567567568,0.022,false
2017,7,Genesis Open,Riviera CC,500,3,143,424,71.01179245283019,0.021,false
2024,493,The RSM Classic,Sea Island Golf Club (Plantation Course),889,1,48,156,70.80128205128206,0.021,false
2018,12,RBC Heritage,Harbour Town GL,12,3,140,417,70.84652278177458,0.021,false
2018,2,CareerBuilder Challenge,La Quinta CC,202,2,97,154,68.83116883116882,0.021,false
2023,472,Barracuda Championship,Tahoe Mountain Club (Old Greenwood),890,4,202,444,70.17342342342343,0.02,false
2022,12,RBC Heritage,Harbour Town Golf Links,12,3,151,403,70.73945409429281,0.02,false
2019,521,THE CJ CUP @ NINE BRIDGES,Nine Bridges,242,2,102,308,70.84415584415585,0.02,false
2020,493,The RSM Classic,Sea Island GC (Plantation),889,1,50,154,71.34415584415585,0.02,false
2020,472,Barracuda Championship,Old Greenwood Golf Course at Tahoe Mountain Club,890,3,154,392,70.67857142857143,0.019,false
2018,522,Corales Puntacana Resort & Club Championship,Corales Golf Club,244,2,106,421,71.49881235154395,0.019,false
2019,5,AT&T Pebble Beach Pro-Am,Monterey Peninsula CC,769,1,52,155,70.65161290322581,0.019,false
2020,7,The Genesis Invitational,Riviera Country Club,500,2,104,376,71.25531914893617,0.019,false
2023,522,Corales Puntacana Championship,Puntacana Resort & Club (Corales Golf Course),244,2,104,383,71.32375979112271,0.019,false
2020,525,3M Open,TPC Twin Cities,883,4,209,443,69.94808126410835,0.019,false
2023,483,Puerto Rico Open,Grand Reserve Golf Club,742,2,104,378,71.25132275132275,0.019,false
2023,26,U.S. Open,The Los Angeles Country Club (North Course),43,2,103,442,71.77601809954751,0.019,true
2017,19,AT&T Byron Nelson,TPC Four Seasons Resort,19,3,162,460,70.81739130434782,0.019,false
2021,100,The Open Championship,Royal St. George's GC,778,3,169,465,70.52688172043011,0.018,true
2017,21,DEAN & DELUCA Invitational,Colonial CC,21,2,113,383,71.15404699738903,0.018,false
2020,4,Farmers Insurance Open,Torrey Pines GC (North),104,1,55,155,70.5741935483871,0.018,false
2019,11,THE PLAYERS Championship,TPC Sawgrass,11,2,113,437,71.51258581235697,0.018,false
2022,528,Butterfield Bermuda Championship,Port Royal Golf Course,765,4,222,397,69.15869017632242,0.018,false
2022,30,John Deere Classic,TPC Deere Run,669,4,219,446,69.88340807174887,0.018,false
2025,522,Corales Puntacana Championship,Puntacana Resort (Corales Golf Course),244,2,110,403,71.17617866004963,0.018,false
2023,7,The Genesis Invitational,The Riviera Country Club,500,2,115,393,71.07124681933843,0.017,false
2018,34,Travelers Championship,TPC River Highlands,503,4,238,460,69.59565217391304,0.017,false
2023,546,ZOZO CHAMPIONSHIP #2,Accordia Golf Narashino Country Club,875,2,116,309,70.50809061488673,0.017,false
2024,525,3M Open,TPC Twin Cities,883,3,178,460,70.4,0.017,false
2023,544,Sanderson Farms Championship #2,The Country Club of Jackson,746,3,178,444,70.24549549549549,0.017,false
2018,25,FedEx St. Jude Classic,TPC Southwind,513,3,173,454,70.51982378854626,0.017,false
2019,7,Genesis Open,Riviera Country Club,500,2,129,438,71.1986301369863,0.016,false
2019,525,3M Open,TPC Twin Cities,883,4,255,466,69.45493562231759,0.016,false
2019,12,RBC Heritage,Harbour Town Golf Links,12,2,125,400,71.17,0.016,false
2018,21,Fort Worth Invitational,Colonial CC,21,3,191,395,69.83037974683545,0.016,false
2021,464,Fortinet Championship,Silverado Resort & Spa (North),552,2,124,452,71.04867256637168,0.016,false
2017,27,THE NORTHERN TRUST,Glen Oaks Club,238,2,122,379,70.99472295514512,0.016,false
2022,21,Charles Schwab Challenge,Colonial Country Club,21,2,126,377,70.72148541114058,0.016,false
2017,505,Dell Technologies Championship,TPC Boston,700,2,122,347,70.78097982708934,0.016,false
2019,21,Charles Schwab Challenge,Colonial Country Club,21,2,128,385,70.85974025974026,0.016,false
2022,54,Sanderson Farms Championship,The Country Club of Jackson,746,2,122,444,71.15315315315316,0.016,false
2024,21,Charles Schwab Challenge,Colonial Country Club,21,2,135,403,70.82382133995037,0.015,false
2019,10,The Honda Classic,PGA National (Champion),734,2,136,438,71.01598173515981,0.015,false
2023,543,Fortinet Championship #2,Silverado Resort (North Course),926,2,132,447,71.1565995525727,0.015,false
2021,20,Hewlett Packard Enterprise Houston Open,Memorial Park Golf Course,897,2,132,394,70.7994923857868,0.015,false
2017,12,RBC Heritage,Harbour Town GL,12,2,141,411,70.67639902676399,0.014,false
2023,545,Shriners Children's Open #2,TPC Summerlin,538,3,217,396,69.29545454545455,0.014,false
2024,522,Corales Puntacana Championship,Puntacana Resort & Club (Corales Golf Course),244,2,148,404,70.4628712871287,0.014,false
2023,525,3M Open,TPC Twin Cities,883,3,223,455,69.71428571428571,0.013,false
2018,505,Dell Technologies Championship,TPC Boston,700,2,155,346,70.14450867052022,0.013,false
2022,457,World Wide Technology Championship at Mayakoba,El Camaleón Golf Course at Mayakoba,733,3,229,398,69.14824120603015,0.013,false
2023,2,The American Express,La Quinta Country Club,202,1,83,156,69.58333333333333,0.012,false
2017,10,The Honda Classic,PGA National (Champion),734,2,161,421,70.55581947743468,0.012,false
2021,21,Charles Schwab Challenge,Colonial Country Club,21,2,161,390,70.21282051282051,0.012,false
2019,27,THE NORTHERN TRUST,Liberty National Golf Club,886,2,168,407,70.24570024570025,0.012,false
2018,3,Waste Management Phoenix Open,TPC Scottsdale,510,2,167,404,70.32425742574257,0.012,false
2017,3,Waste Management Phoenix Open,TPC Scottsdale,510,2,164,412,70.19174757281553,0.012,false
2022,540,Mexico Open at Vidanta,Vidanta Vallarta,978,2,180,435,70.31724137931035,0.011,false
2021,54,Sanderson Farms Championship,Country Club of Jackson,746,2,187,424,69.87028301886792,0.011,false
2021,5,AT&T Pebble Beach Pro-Am,Pebble Beach Golf Links,5,1,89,289,71.19723183391004,0.011,false
2020,2,The American Express,Stadium Course,704,1,89,228,70.3640350877193,0.011,false
2019,524,Rocket Mortgage Classic,Detroit Golf Club,876,2,186,452,70.11283185840708,0.011,false
2025,32,RBC Canadian Open,TPC Toronto at Osprey Valley (North Course),935,3,280,444,68.74549549549549,0.011,false
2020,2,The American Express,Nicklaus Tournament Course,233,1,93,154,69.23376623376623,0.011,false
2017,25,FedEx St. Jude Classic,TPC Southwind,513,2,175,467,70.62955032119915,0.011,false
2022,41,Valero Texas Open,TPC San Antonio (Oaks Course),770,1,88,426,71.76291079812206,0.011,false
2024,10,Cognizant Classic in The Palm Beaches,PGA National Resort (The Champion),928,2,182,423,70.096926713948,0.011,false
2017,473,World Golf Championships-Mexico Championship,Club de Golf Chapultepec,240,1,99,304,71.04934210526316,0.01,false
2018,32,RBC Canadian Open,Glen Abbey GC,32,2,196,463,70.44060475161987,0.01,false
2023,28,BMW Championship,Olympia Fields Country Club (North Course),896,1,104,197,69.36548223350253,0.01,false
2021,7,The Genesis Invitational,The Riviera Country Club,500,1,102,373,71.27077747989276,0.01,false
2025,5,AT&T Pebble Beach Pro-Am,Pebble Beach Golf Links,5,1,103,236,70.10169491525424,0.01,false
2024,20,Texas Children's Houston Open,Memorial Park Golf Course,897,2,193,453,70.24724061810154,0.01,false
2024,30,John Deere Classic,TPC Deere Run,669,3,287,465,68.78064516129032,0.01,false
2024,2,The American Express,Nicklaus Tournament Course,233,1,115,155,68.08387096774193,0.009,false
2018,33,PGA Championship,Bellerive CC,534,2,214,471,70.12526539278132,0.009,true
2017,47,Shriners Hospitals for Children Open,TPC Summerlin,538,1,108,441,71.54195011337869,0.009,false
2024,519,Olympic Men's Golf Competition,Le Golf National,250,1,112,238,69.90336134453781,0.009,false
2021,34,Travelers Championship,TPC River Highlands,503,2,233,470,69.67234042553191,0.009,false
2017,494,CIMB Classic,TPC Kuala Lumpur,800,1,111,312,70.66346153846153,0.009,false
2019,464,Safeway Open,Silverado Resort & Spa (North),552,1,109,422,71.24407582938389,0.009,false
2017,490,The Greenbrier Classic,The Old White TPC,771,2,213,454,69.86123348017621,0.009,false
2018,47,Shriners Hospitals for Children Open,TPC Summerlin,538,2,220,412,69.36893203883496,0.009,false
2023,21,Charles Schwab Challenge,Colonial Country Club,21,1,132,384,70.734375,0.008,false
2023,3,WM Phoenix Open,TPC Scottsdale (Stadium Course),510,1,119,398,70.97989949748744,0.008,false
2018,19,AT&T Byron Nelson,Trinity Forest Golf Club,243,2,248,460,69.41521739130435,0.008,false
2017,476,World Golf Championships-Bridgestone Invitational,Firestone CC (South),36,1,126,304,70.4967105263158,0.008,false
2021,475,Valspar Championship,Innisbrook Resort (Copperhead),665,1,131,450,70.96666666666667,0.008,false
2018,464,Safeway Open,Silverado Resort and Spa North,552,1,133,448,71.10267857142857,0.008,false
2020,483,Puerto Rico Open,Grand Reserve Country Club,742,1,137,377,70.64190981432361,0.007,false
2023,548,Butterfield Bermuda Championship #2,Port Royal Golf Course,765,2,275,426,68.74647887323944,0.007,false
2024,12,RBC Heritage,Harbour Town Golf Links,12,1,151,276,69.35144927536231,0.007,false
2022,7,The Genesis Invitational,The Riviera Country Club,500,1,145,389,70.48071979434447,0.007,false
2022,20,Cadence Bank Houston Open,Memorial Park Golf Course,897,1,148,395,70.56455696202532,0.007,false
2025,16,The Sentry,Plantation Course at Kapalua,656,1,146,235,68.74468085106383,0.007,false
2019,47,Shriners Hospitals for Children Open,TPC Summerlin,538,2,277,440,68.85909090909091,0.007,false
2019,472,Barracuda Championship,Montreux Golf & Country Club,660,1,142,402,70.97512437810946,0.007,false
2018,20,Houston Open,GC of Houston,729,1,169,452,70.59955752212389,0.006,false
2022,524,Rocket Mortgage Classic,Detroit Golf Club,876,1,177,458,70.39737991266375,0.006,false
2022,475,Valspar Championship,Innisbrook Resort (Copperhead),665,1,180,432,70.23148148148148,0.006,false
2017,483,Puerto Rico Open,Coco Beach Golf & CC,742,1,165,415,70.23132530120482,0.006,false
2020,527,ZOZO CHAMPIONSHIP @ SHERWOOD,Sherwood Country Club,2000,1,173,308,69.25974025974025,0.006,false
2019,527,ZOZO CHAMPIONSHIP,Accordia Golf Narashino CC,875,1,165,306,69.51633986928104,0.006,false
2018,471,Quicken Loans National,TPC Potomac at Avenel Farm,237,1,166,388,69.89432989690722,0.006,false
2024,483,Puerto Rico Open,Grand Reserve Golf Club,742,1,167,408,70.06862745098039,0.006,false
2023,12,RBC Heritage,Harbour Town Golf Links,12,1,171,428,70.22196261682242,0.006,false
2022,3,WM Phoenix Open,TPC Scottsdale,510,1,169,398,70.28894472361809,0.006,false
